path,size_bytes,sha256
.github/workflows/odsa-v3-rc-ci.yml,3125,260608aa60ec098814d297bf66de8d42c272b83fb27ad0852bbf3a6e5b1c9a6b
BRANCH_STATUS.md,2130,bcafc27a42e0d9dc6fd8ebbad7209fbba390df7751b48535922a65017007e1a8
CHANGELOG.md,4800,34133c020a8c798c35261464536b46899a9aaacc523d92dacb61181f62f3c1be
README.md,5427,9a20af4d18c76e7b878f6545b14cd0910bf0883dbbfd9475d80ac7e275490abe
RELEASE_NOTES.md,4134,5e0ac1c0fef17cfbeaffbc2eb30156b5806335ec479b2b71f15d45a80a13170d
docs_v3/IM_R4_FULL_ENGINE_CONFORMANCE_CONTRACT.md,3014,cca73bed46357d07caa9c2a3fb4b531da9147e9754806d6af51312059693f190
docs_v3/IM_R4_HOSTILE_RESULT_AUDIT.md,3402,27fb3892cefafdff89ebdcb5ff1f2dc5d0f62f12eb35d8e4f9a4ca2074f4722c
outputs_v3/full_simulation/IM_R4_CLAIM_EVIDENCE_LEDGER.csv,1482,180d0b80caf28b6d4c97ba978164073335e5c5054cc5f6e805e2e28a6e7c6f8a
outputs_v3/full_simulation/IM_R4_GATE.json,1696,0675988310d401bf267310a12566311dbb24cf013ee50fb31d25480648d47b4f
outputs_v3/full_simulation/RESULTS_README.md,1011,ed443eae192065e9495f7bcc7c45a0bc381c71a96f94efa336e8c8aec4c1a520
outputs_v3/full_simulation/core_reproducibility_check.json,3394,17f24d4d7cdc5202398de6e9de4854261b6a83a2be08aeb65d10982213bfbca3
outputs_v3/full_simulation/execution_environment.json,576,aceb624b38e0a89a73714c037541cf896ab5aa4363a4c2cd81741e8bfa18e2fd
outputs_v3/full_simulation/figure_4_reference_delta_v_data.csv,1679,b691be66840f48d7f7fa73691520c4e6bd8d3ef0086580479568f0590e604f1c
outputs_v3/full_simulation/figure_5_reference_strict_reversal_data.csv,1234,117e7d7bfb96c2321696655ae67614f0ed67c870b79541a92fb3df3bf8e4eb63
outputs_v3/full_simulation/figure_s2_observation_error_data.csv,4702,9890d1a50d171b293e6cc3909b9c1469159e8089d2551ce6a14b8cd0b192d12a
outputs_v3/full_simulation/figure_s3_undefined_audit_data.csv,8178,3175b8f71414c54cb8110112c7112860951dab14f0b3fa555ef21f133695b79e
outputs_v3/full_simulation/full_evidence_manifest.csv,2006,2e127df8c0f8e8d9d7bfc8eff4fd9bb6fda669bcc87532b04d8cb3001398e166
outputs_v3/full_simulation/full_simulation_audit.json,3932,d34f76c809e7ba864e7dcd70f1129df1457566708fe411b2442ae6e91ecc3c57
outputs_v3/full_simulation/observation_process_n250_balanced.csv,8782,17aea5483ec997bae8c30f8e8e558f634c51757a3ba2f61aef7f9428b05e1d68
outputs_v3/full_simulation/reference_process_by_sample_size.csv,3119,3365dd305df6a5bd2a0b6264220601b82a3da0f12b52e9d41f5c47fbacf3e7c3
outputs_v3/full_simulation/reference_process_n250.csv,1665,98ccca6bff0f1cfeb03c9b23d13f619a1ff4af612e63e63bcb29f959067b09f2
outputs_v3/full_simulation/stream_convergence_audit.json,214,a4c8375ea9a1980a69924b40943d1084c1c96388b1a97e9a008326e77d46880e
outputs_v3/full_simulation/stream_convergence_nonpass.csv,362,cade9ad697b6be502b946a41a59447307b465da15b35978dab58401ab44a366d
scripts/build_im_r4_results.py,21409,da8e94956be60b7fb2761c925372d916c1b3a4f9b87035b1e609fd3620c43f02
simulations/finalize_frozen_full_protocol.py,4534,c628e0bed0b1b8741351ca5b31c7bd1e37ca55caad92aae93698f7a5d9e416aa
simulations/im_r4_reporting_specification.lock.json,404,6f0ef3ed82a43f4fd7e8e91923995abf74c1498b089612390c7932e792295c0a
simulations/im_r4_reporting_specification.yml,1581,fc1491f4b1bfc2b3bc5a27e266a2aa11ef1c7f6540e68be6032cb52756a4d7c6
simulations/run_frozen_full_protocol.py,23195,30b3e71878fe5057b4ff70f8669f1cc328db83465ef46a99cda62dcd4a9d22d1
tests_v3/test_full_engine_conformance.py,1426,5f7c6db259a245314786aa7368d81a67cdb2a33332ece4893d4262a3e97b044c
tests_v3/test_im_r4_result_contract.py,1852,66625aee7a608038631adb58b8e97fca573cf88fe611711c0de42c793303a628
