table_file,rows,sha256
outputs/ecr/tables/ECR_SME_AI_restructuring_ladder.csv,5,0f8237fa25365fe9cbbd276c79db1ce2628988141b178d165eed0fd45b33a7e4
outputs/ecr/tables/ECR_SME_capability_constraints.csv,6,87eb651530e31779f006eb33dd741ba43af23de44c0db69112b7ca8bab9678f1
outputs/ecr/tables/ECR_SME_policy_governance_orientation.csv,5,8ede48cad12afd02f13a1ea26247b19c236777c82c31d651d33bb78f73d45b51
outputs/ecr/tables/ECR_SME_skill_formation_measures.csv,6,72540b62b1ff3f9401bfc6410606c3d5e84b9c6ea597f52f4410407a6191b151
outputs/ecr/tables/ECR_claim_boundary_decisions.csv,4,ed6c82b0d7806bcf5435f842f793b70b0abe5a31ba608e9dab579fa2f6a1f97a
outputs/ecr/tables/ECR_claim_evidence_ledger.csv,7,19c8a5d81faf8c1eefc043c87bcce52ecc5fd59a7aacd864d11922499a715a32
outputs/ecr/tables/ECR_exploratory_association_tests.csv,7,14e08c3dd3cde4cb7fedbc82b785358476872911bd7815c92e708708f613f33e
outputs/ecr/tables/ECR_figure_manifest.csv,5,795dac632e937482cc912620a691044459ec0d955632967f9216fb4d3c9d2164
outputs/ecr/tables/ECR_firm_size_gradient.csv,8,c6ae6e41f4e86f29e228cdceaa91e08a9f847b88aacc39cc3a78b700b838874e
outputs/ecr/tables/ECR_key_economic_metrics.csv,10,dfefc723583f535adb51505681a6b5a6a34de87c8158e59c7fdb9569905cf601
outputs/ecr/tables/ECR_model_admissibility_decision.csv,7,3c15dd9339d8cb1015222ebf51efbab97ca9b8a7ce7f1d9d6f40afb201314b3d
outputs/ecr/tables/ECR_parsimonious_logit_models.csv,12,fb91de699c3a3d9b060a568ff458953ef1f152a764327829f4e7de882eea5572
outputs/ecr/tables/ECR_sample_scope.csv,4,269ea62e45d226c552a6e8ae55b54a9a7447aa7825ff30387ded2ab5ab4195f2
outputs/ecr/tables/ECR_table_register.csv,14,d30a3f37b78d0f62db0603f0b8b338dd2ff67329c7db8de7f2c175c240644b2b
