path,size_bytes,sha256
cell_registry.csv,76090,b3408a9a23f67a56800be1b8babfbe318fcd4536ca4f5ef1af05eebb5640da1f
full_simulation_audit.json,3932,d34f76c809e7ba864e7dcd70f1129df1457566708fe411b2442ae6e91ecc3c57
manuscript_protocol.freeze.json,632,308b95e46c4b0b28f043956e1f44d07ee3ee246de4d9cdae174ce144e4bb964c
manuscript_protocol.yml,11722,157bc88f41ff68261253fb19e79cc2c0aeebe63a4687d1f1073edd25ecc0b8f3
pooled_cell_summary.csv,1272529,6bc71f1497cad988062df2884b2259c736c52a3c67dc67429db28de740a4a0aa
replicate_matrix_columns.json,3741,dc2bdf8f9afce26d3fff118bcd78e192dd70c9e686bd10663694b91f552f664a
stream_01/cell_summary.csv,1270233,24bd1a204e794a6240868ce034f634905773e95db05233d7a9faefa4e71fe39a
stream_01/replicates.npy,169344128,7fca908953dc7e0d3e81ce1c041bc879d977d27ef8168e1cad85c5ffdc6a51b7
stream_01/stream_audit.json,558,e758512fb5d9185d8acbcec6c9b673339506c0e44b26762a63787863db23d2bd
stream_02/cell_summary.csv,1270431,445373c3d5ac8d1e1e3a716000cf76b97a2d9128913213ed5317d9d093762472
stream_02/replicates.npy,169344128,caa3786040b3399c9a6ed566a6255ab29079d6d2879369e2173702575643d5fc
stream_02/stream_audit.json,557,19b3ba3d0e887f89a0a6464b1966425af20ec3b0d6a93bd940a725eceae6c298
stream_03/cell_summary.csv,1270007,0e7a048fd27a734ef0aa5df0a9761cae2b94118424d9fe75a362af534071c7ef
stream_03/replicates.npy,169344128,78162668c63ca7985501f2d554925f4ace7f31ee3a93c8165556fd9fa611cc0f
stream_03/stream_audit.json,558,13c654b275db76ef9241da887c4b03b35f4c1d4b1ceff759e70c0ab9551de8a4
stream_04/cell_summary.csv,1269880,99bc7a5e6d93bbe15bb1c93ff87b79919871e0a06aff6b041a4f2fd230ace160
stream_04/replicates.npy,169344128,eeaf8ca194b9d903873cf61e74a0c38a4cf63c51f6bf530763e3c98b7759a7fc
stream_04/stream_audit.json,558,cfc50261c2ec9cf293c569a5b08cc062a3ab6fa14ed758ab6729fd2703340bf0
stream_convergence.csv,1367300,f77f6ca3be8385caabe4462845c2c6fedb7dcbae88c07ff837e56eaf9b623b84
stream_convergence_audit.json,214,a4c8375ea9a1980a69924b40943d1084c1c96388b1a97e9a008326e77d46880e
